Country,Cases,Deaths,Recoveries,Death Rate,Recovery Rate
Congo,"5,515",92,"3,887",1.7%,70.5%
Hong Kong,"5,437",108,"5,177",2.0%,95.2%
Rwanda,"5,362",42,"4,993",0.8%,93.1%
Suriname,"5,268",114,"5,131",2.2%,97.4%
Iceland,"5,170",25,"4,698",0.5%,90.9%
Equatorial Guinea,"5,104",85,"4,973",1.7%,97.4%
Central African Republic,"4,866",62,"1,924",1.3%,39.5%
Guyana,"4,724",138,"3,688",2.9%,78.1%
Aruba,"4,658",44,"4,521",0.9%,97.1%
Belize,"4,596",75,"2,513",1.6%,54.7%
Somalia,"4,301",107,"3,330",2.5%,77.4%
Uruguay,"3,883",64,"3,135",1.6%,80.7%
Thailand,"3,866",60,"3,707",1.6%,95.9%
Mali,"3,806",139,"2,926",3.7%,76.9%
The Gambia,"3,698",122,"3,557",3.3%,96.2%
South Sudan,"2,980",59,"1,290",2.0%,43.3%
Benin,"2,844",43,"2,515",1.5%,88.4%
Togo,"2,627",60,"1,856",2.3%,70.7%
Burkina Faso,"2,609",68,"2,413",2.6%,92.5%
Abkhazia,"2,579",27,"1,167",1.0%,45.3%
Guinea-Bissau,"2,419",43,"2,255",1.8%,93.2%
Sierra Leone,"2,391",74,"1,816",3.1%,76.0%
Yemen,"2,071",605,"1,394",29.2%,67.3%
Lesotho,"2,041",44,"1,056",2.2%,51.7%
Luhansk PR,"1,669",121,"1,391",7.2%,83.3%
New Zealand,"1,642",25,"1,562",1.5%,95.1%
Chad,"1,551",99,"1,394",6.4%,89.9%
Liberia,"1,452",82,"1,311",5.6%,90.3%
U.S. Virgin Islands,"1,405",23,"1,345",1.6%,95.7%
Curaçao,"1,307",2,923,0.2%,70.6%
Niger,"1,246",69,"1,144",5.5%,91.8%
Vietnam,"1,226",35,"1,087",2.9%,88.7%
Somaliland,"1,188",37,972,3.1%,81.8%
San Marino,"1,114",42,789,3.8%,70.8%
USS ,"1,102",1,751,0.1%,68.1%
Charles de Gaulle,"1,081",0,0,0.0%,0.0%
Northern Cyprus,976,5,916,0.5%,93.9%
São Tomé and Príncipe,962,16,912,1.7%,94.8%
Sint Maarten,923,24,835,2.6%,90.5%
Gibraltar,887,1,742,0.1%,83.7%
Liechtenstein,801,4,565,0.5%,70.5%
Turks and Caicos Islands,716,6,695,0.8%,97.1%
Diamond Princess,712,14,653,2.0%,91.7%
Jersey,672,32,534,4.8%,79.5%
Taiwan,600,7,535,1.2%,89.2%
Papua New Guinea,599,7,585,1.2%,97.7%
Burundi,589,1,511,0.2%,86.8%
Comoros,563,7,532,1.2%,94.5%
Faroe Islands,497,0,494,0.0%,99.4%
Eritrea,491,0,438,0.0%,89.2%
Monaco,490,2,369,0.4%,75.3%
Mauritius,453,10,416,2.2%,91.8%
Artsakh,404,2,337,0.5%,83.4%
Bhutan,369,0,345,0.0%,93.5%
Mongolia,368,0,31,0.0%,8.4%
Isle of Man,359,25,324,7.0%,90.3%
Cambodia,301,0,288,0.0%,95.7%
Guernsey,282,13,253,4.6%,89.7%
Cayman Islands,250,1,236,0.4%,94.4%
Barbados,249,7,234,2.8%,94.0%
Bermuda,214,9,182,4.2%,85.0%
Saint Lucia,160,2,46,1.2%,28.7%
Seychelles,153,0,149,0.0%,97.4%
Costa Atlantica,148,0,148,0.0%,100.0%
Brunei,148,3,143,2.0%,96.6%
Bonaire,134,3,126,2.2%,94.0%
Greg Mortimer,128,1,,0.8%,
Antigua and Barbuda,128,3,117,2.3%,91.4%
Northern Mariana Islands ,100,2,19,2.0%,19.0%
South Ossetia,90,0,90,0.0%,100.0%
Saint Vincent,78,0,76,0.0%,97.4%
British Virgin Islands,71,1,70,1.4%,98.6%
Dominica,68,0,41,0.0%,60.3%
Macau,46,0,46,0.0%,100.0%
Fiji,35,2,32,5.7%,91.4%
East Timor,30,0,29,0.0%,96.7%
Sahrawi Arab DR,28,2,26,7.1%,92.9%
Grenada,28,0,24,0.0%,85.7%
New Caledonia,28,0,28,0.0%,100.0%
Vatican City,27,0,15,0.0%,55.6%
Laos,24,0,23,0.0%,95.8%
Saint Kitts and Nevis,19,0,19,0.0%,100.0%
Greenland,17,0,17,0.0%,100.0%
Saint Pierre and Miquelon,16,0,12,0.0%,75.0%
Sint Eustatius,14,0,4,0.0%,28.6%
Falkland Islands,13,0,13,0.0%,100.0%
Montserrat,13,1,12,7.7%,92.3%
MS ,13,4,,30.8%,
Solomon Islands,13,0,4,0.0%,30.8%
Coral Princess,12,3,,25.0%,
HNLMS ,8,0,8,0.0%,100.0%
SeaDream I,7,0,,0.0%,
Saba,5,0,5,0.0%,100.0%
Anguilla,3,0,3,0.0%,100.0%
Marshall Islands,2,0,2,0.0%,100.0%
Wallis and Futuna,1,0,1,0.0%,100.0%
Vanuatu,1,0,0,0.0%,0.0%
Tanzania,,,,,
